timestamp,cairo_time,signal,symbol,price,rsi,macd,macd_trend,sentiment,sma5,sma20,reason
2025-08-13T10:19:35.009219,2025-08-13 13:19:35 EEST,HOLD,BNBUSDT,851.01,49.81102512,1.113909,BEARISH,bearish,851.49,852.9715,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-13T10:48:25.994313,2025-08-13 13:48:25 EEST,HOLD,BNBUSDT,855.28,58.37717474,1.218571,BEARISH,neutral,853.89,853.634,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T10:49:41.975039,2025-08-13 13:49:41 EEST,HOLD,ETHUSDT,4702.44,69.16142117,17.465377,BULLISH,bullish,4697.896,4676.692,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T11:03:33.788301,2025-08-13 14:03:33 EEST,HOLD,BNBUSDT,852.56,50.86196191,0.973939,BEARISH,neutral,854.418,853.3065,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T11:04:47.812558,2025-08-13 14:04:47 EEST,HOLD,BNBUSDT,853.5,53.41977736,1.048925,BEARISH,neutral,854.606,853.3535,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T11:18:40.748536,2025-08-13 14:18:40 EEST,HOLD,BNBUSDT,852.11,48.88914525,0.742539,BEARISH,bearish,853.354,852.73,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-13T11:19:54.535677,2025-08-13 14:19:54 EEST,HOLD,BNBUSDT,851.89,48.27237136,0.724989,BEARISH,neutral,853.31,852.719,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T12:09:26.767018,2025-08-13 15:09:26 EEST,BUY,BNBUSDT,854.3,53.37988455,0.750534,BULLISH,neutral,854.846,853.807,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T12:09:37.652957,2025-08-13 15:09:37 EEST,BUY,BNBUSDT,853.88,52.08686606,0.71703,BULLISH,bullish,854.762,853.786,"Strategy ADAPTIVE - Adaptive buy signal (Score: 80, Threshold: 70)"
2025-08-13T13:40:09.652951,2025-08-13 16:40:09 EEST,HOLD,BNBUSDT,853.64,47.49850279,0.566948,BEARISH,neutral,855.744,854.364,Strategy MODERATE - Insufficient signals for trade
2025-08-13T13:54:01.338854,2025-08-13 16:54:01 EEST,HOLD,BNBUSDT,854.16,50.02672996,0.240297,BEARISH,bullish,854.066,854.31,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T13:59:11.468336,2025-08-13 16:59:11 EEST,HOLD,BNBUSDT,853.05,47.30050157,0.059291,BEARISH,neutral,853.012,854.2205,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-13T13:59:50.483902,2025-08-13 16:59:50 EEST,BUY,BNBUSDT,852.92,46.90112062,-0.554833,BULLISH,bullish,852.238,852.4975,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T14:00:33.649819,2025-08-13 17:00:33 EEST,BUY,BNBUSDT,853.47,49.552957,-0.44855,BULLISH,neutral,852.744,852.6165,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T14:00:34.848051,2025-08-13 17:00:34 EEST,HOLD,SOLUSDT,202.57,49.57843334,-0.096065,BEARISH,neutral,202.258,202.3705,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-13T14:01:13.847224,2025-08-13 17:01:13 EEST,HOLD,ADAUSDT,0.8789,46.11120792,-0.000813,BEARISH,bullish,0.87934,0.87964,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T14:01:15.562650,2025-08-13 17:01:15 EEST,HOLD,BTCUSDT,121890,66.71152631,354.079674,BULLISH,bullish,121856.238,121260.605,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T14:01:54.498803,2025-08-13 17:01:54 EEST,HOLD,ADAUSDT,0.879,46.31404789,-0.000805,BEARISH,bullish,0.87936,0.879645,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T14:01:56.435190,2025-08-13 17:01:56 EEST,HOLD,BTCUSDT,121983.4,70.05563359,361.530386,BULLISH,bullish,121874.918,121265.275,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T14:02:36.108605,2025-08-13 17:02:36 EEST,HOLD,ADAUSDT,0.8792,47.06988468,-0.000824,BEARISH,bullish,0.87944,0.879945,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T14:02:38.153446,2025-08-13 17:02:38 EEST,HOLD,BTCUSDT,121930.39,67.93533611,351.671282,BULLISH,bullish,121856.31,121351.047,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T14:03:17.153070,2025-08-13 17:03:17 EEST,BUY,ADAUSDT,0.8803,49.63423067,-0.000673,BULLISH,bullish,0.8798,0.880325,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T14:04:00.633504,2025-08-13 17:04:00 EEST,HOLD,ADAUSDT,0.8806,50.3141178,-0.000649,BULLISH,bearish,0.87986,0.88034,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T14:04:02.747947,2025-08-13 17:04:02 EEST,HOLD,BTCUSDT,122061.27,70.1503413,356.601652,BULLISH,bullish,122010.562,121533.085,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T14:04:41.905343,2025-08-13 17:04:41 EEST,BUY,ADAUSDT,0.8794,47.53835377,-0.000638,BULLISH,bullish,0.87966,0.88047,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T14:04:43.250904,2025-08-13 17:04:43 EEST,HOLD,BTCUSDT,121988.49,67.2171849,350.79584,BULLISH,neutral,121996.006,121529.446,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T14:05:22.853708,2025-08-13 17:05:22 EEST,HOLD,ADAUSDT,0.8802,49.60846501,-0.00057,BULLISH,neutral,0.87958,0.880405,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-13T14:05:24.044977,2025-08-13 17:05:24 EEST,HOLD,BTCUSDT,121918.1,63.93262049,326.737893,BEARISH,neutral,121957.842,121597.704,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-13T14:06:03.194684,2025-08-13 17:06:03 EEST,BUY,ADAUSDT,0.8808,50.98223718,-0.000406,BULLISH,bullish,0.88018,0.88052,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T14:10:16.043319,2025-08-13 17:10:16 EEST,SELL,ADAUSDT,0.88,49.47608013,0.000486,BEARISH,bullish,0.8802,0.881305,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T14:25:26.469507,2025-08-13 17:25:26 EEST,SELL,ADAUSDT,0.8746,43.71174639,-0.001145,BEARISH,neutral,0.87536,0.8799,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T14:40:40.049830,2025-08-13 17:40:40 EEST,SELL,ADAUSDT,0.8701,38.44734984,-0.002221,BEARISH,neutral,0.87196,0.878565,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T14:45:52.413205,2025-08-13 17:45:52 EEST,SELL,DOTUSDT,4.27,52.45939586,-0.002157,BEARISH,bullish,4.2564,4.2677,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T14:51:04.088863,2025-08-13 17:51:04 EEST,SELL,ADAUSDT,0.8709,41.63188344,-0.002235,BEARISH,bullish,0.87174,0.87782,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T14:56:15.760830,2025-08-13 17:56:15 EEST,SELL,ADAUSDT,0.8697,41.25717877,-0.002612,BEARISH,bullish,0.87076,0.877045,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T15:01:28.761628,2025-08-13 18:01:28 EEST,SELL,BTCUSDT,121094.65,48.36525011,113.444289,BEARISH,neutral,121153.98,121363.1735,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T15:06:40.722260,2025-08-13 18:06:40 EEST,SELL,BTCUSDT,121236.82,51.04067756,104.336265,BEARISH,bullish,121086.074,121396.482,Strategy MODERATE - Moderate sell signal (3 confirmations)
2025-08-13T15:11:49.990100,2025-08-13 18:11:49 EEST,HOLD,BTCUSDT,121039.86,47.91477065,52.493166,BEARISH,neutral,120969.258,121394.288,Strategy STRICT - Waiting for stronger signals
2025-08-13T15:26:56.623274,2025-08-13 18:26:56 EEST,HOLD,BTCUSDT,120621.09,42.1721666,-80.820576,BEARISH,neutral,120703.01,121384.051,Strategy STRICT - Waiting for stronger signals
2025-08-13T15:42:03.721455,2025-08-13 18:42:03 EEST,HOLD,BTCUSDT,121143.29,52.38571192,-51.82399,BEARISH,bullish,120827.76,121250.1315,Strategy STRICT - Waiting for stronger signals
2025-08-13T15:57:12.255600,2025-08-13 18:57:12 EEST,HOLD,BTCUSDT,121041.79,49.75185488,-6.81051,BEARISH,neutral,121159.536,121124.1775,Strategy STRICT - Waiting for stronger signals
2025-08-13T16:12:18.637631,2025-08-13 19:12:18 EEST,HOLD,BTCUSDT,121477.44,57.36023864,51.674113,BULLISH,bullish,121228.894,121069.2165,Strategy STRICT - Waiting for stronger signals
2025-08-13T16:27:24.341029,2025-08-13 19:27:24 EEST,HOLD,BTCUSDT,121577.48,58.36101079,125.514213,BULLISH,bullish,121540.08,121090.3995,Strategy STRICT - Waiting for stronger signals
2025-08-13T16:42:30.816373,2025-08-13 19:42:30 EEST,HOLD,BTCUSDT,121399,53.16221764,128.058531,BULLISH,bullish,121548.278,121169.2985,Strategy STRICT - Waiting for stronger signals
2025-08-13T16:57:38.054507,2025-08-13 19:57:38 EEST,HOLD,BTCUSDT,121415.46,53.16668553,103.71837,BULLISH,bullish,121431.344,121264.222,Strategy STRICT - Waiting for stronger signals
2025-08-13T17:12:44.640406,2025-08-13 20:12:44 EEST,HOLD,BTCUSDT,121681.45,59.15457219,127.806935,BULLISH,neutral,121560.828,121413.277,Strategy STRICT - Waiting for stronger signals
2025-08-13T17:27:50.938285,2025-08-13 20:27:50 EEST,HOLD,BTCUSDT,121786.58,60.24217586,149.498149,BULLISH,bullish,121715.084,121493.5635,Strategy STRICT - Waiting for stronger signals
2025-08-13T17:42:57.238825,2025-08-13 20:42:57 EEST,HOLD,BTCUSDT,121576.96,53.14289343,124.702434,BEARISH,bearish,121714.458,121575.1535,Strategy STRICT - Waiting for stronger signals
2025-08-13T17:58:03.272392,2025-08-13 20:58:03 EEST,HOLD,BTCUSDT,121870.8,60.75175382,126.309427,BULLISH,bullish,121673.294,121611.3035,Strategy STRICT - Waiting for stronger signals
2025-08-13T18:13:09.646689,2025-08-13 21:13:09 EEST,HOLD,ETHUSDT,4740.43,62.99053718,12.179954,BULLISH,bullish,4732.792,4716.262,Strategy STRICT - Waiting for stronger signals
2025-08-13T18:28:15.436531,2025-08-13 21:28:15 EEST,HOLD,BTCUSDT,121583.32,49.26286858,92.170195,BEARISH,bullish,121726.412,121683.3835,Strategy STRICT - Waiting for stronger signals
2025-08-13T18:43:22.142450,2025-08-13 21:43:22 EEST,HOLD,BTCUSDT,121520.01,47.14075676,61.708086,BEARISH,neutral,121667.406,121713.8215,Strategy STRICT - Waiting for stronger signals
2025-08-13T18:58:28.155330,2025-08-13 21:58:28 EEST,HOLD,BTCUSDT,121642.75,50.94599253,30.556667,BEARISH,bullish,121579.586,121702.556,Strategy STRICT - Waiting for stronger signals
2025-08-13T19:13:35.075480,2025-08-13 22:13:35 EEST,HOLD,BTCUSDT,121907.56,58.26279377,64.058815,BULLISH,bullish,121760.914,121709.052,Strategy STRICT - Waiting for stronger signals
2025-08-13T19:28:42.539581,2025-08-13 22:28:42 EEST,HOLD,BTCUSDT,122400,66.78814521,168.123705,BULLISH,bullish,122152.332,121821.738,Strategy STRICT - Waiting for stronger signals
2025-08-13T19:43:49.449348,2025-08-13 22:43:49 EEST,HOLD,BTCUSDT,122382.41,63.43852118,200.810434,BULLISH,bullish,122376,121895.087,Strategy STRICT - Waiting for stronger signals
2025-08-13T19:58:57.043040,2025-08-13 22:58:57 EEST,HOLD,BTCUSDT,122746.75,69.86528128,267.209058,BULLISH,neutral,122526.236,122029.021,Strategy STRICT - Waiting for stronger signals
2025-08-13T20:14:05.180274,2025-08-13 23:14:05 EEST,HOLD,BTCUSDT,122749.14,64.37130903,280.439735,BULLISH,bullish,122698.38,122172.1695,Strategy STRICT - Waiting for stronger signals
2025-08-13T20:29:10.996866,2025-08-13 23:29:10 EEST,HOLD,BTCUSDT,122618.01,59.61039594,253.924434,BULLISH,bearish,122709.14,122339.4565,Strategy STRICT - Waiting for stronger signals
2025-08-13T20:44:20.190398,2025-08-13 23:44:20 EEST,HOLD,BTCUSDT,122755.4,62.48123449,240.55209,BEARISH,bearish,122687.57,122500.432,Strategy STRICT - Waiting for stronger signals
2025-08-13T20:59:26.759918,2025-08-13 23:59:26 EEST,HOLD,BTCUSDT,122904.01,64.42730981,250.315262,BULLISH,bullish,122874.242,122650.5145,Strategy STRICT - Waiting for stronger signals
2025-08-13T21:14:34.798393,2025-08-14 00:14:34 EEST,HOLD,BTCUSDT,122711.69,56.1715821,198.540981,BEARISH,neutral,122825.746,122700.435,Strategy STRICT - Waiting for stronger signals
2025-08-13T21:29:42.057507,2025-08-14 00:29:42 EEST,HOLD,BTCUSDT,122702.01,54.17098667,160.237735,BEARISH,bullish,122772.3,122759.6695,Strategy STRICT - Waiting for stronger signals
2025-08-13T21:44:48.821337,2025-08-14 00:44:48 EEST,HOLD,BTCUSDT,122525.94,47.53783215,102.881735,BEARISH,neutral,122683.948,122761.1935,Strategy STRICT - Waiting for stronger signals
2025-08-13T21:59:55.807503,2025-08-14 00:59:55 EEST,HOLD,BTCUSDT,122530.66,48.43189646,40.588934,BEARISH,neutral,122519.53,122714.4635,Strategy STRICT - Waiting for stronger signals
2025-08-13T22:15:03.302088,2025-08-14 01:15:03 EEST,HOLD,BTCUSDT,122970.86,61.31739077,100.202976,BULLISH,bullish,122849.92,122766.288,Strategy STRICT - Waiting for stronger signals
2025-08-13T22:30:11.610816,2025-08-14 01:30:11 EEST,HOLD,BTCUSDT,122941.92,59.97475476,109.125307,BULLISH,bullish,122944.818,122769.941,Strategy STRICT - Waiting for stronger signals
2025-08-13T22:45:19.151626,2025-08-14 01:45:19 EEST,HOLD,BTCUSDT,123453.71,71.08078545,187.998648,BULLISH,neutral,123184.298,122849.074,Strategy STRICT - Waiting for stronger signals
2025-08-13T23:00:26.935700,2025-08-14 02:00:26 EEST,HOLD,ADAUSDT,0.9035,80.82653377,0.004912,BULLISH,bullish,0.90142,0.890345,Strategy STRICT - Waiting for stronger signals
2025-08-13T23:15:35.652434,2025-08-14 02:15:35 EEST,HOLD,ADAUSDT,0.9142,81.7456519,0.00792,BULLISH,bearish,0.91258,0.89519,Strategy STRICT - Waiting for stronger signals
2025-08-13T23:30:41.953252,2025-08-14 02:30:41 EEST,HOLD,ADAUSDT,0.9111,73.42346636,0.007643,BULLISH,bullish,0.91292,0.89943,Strategy STRICT - Waiting for stronger signals
2025-08-13T23:45:49.328186,2025-08-14 02:45:49 EEST,HOLD,ADAUSDT,0.9069,60.42977905,0.006411,BEARISH,bullish,0.91034,0.90294,Strategy STRICT - Waiting for stronger signals
2025-08-14T00:00:55.855242,2025-08-14 03:00:55 EEST,HOLD,ADAUSDT,0.9057,56.87206287,0.004629,BEARISH,bullish,0.90662,0.905795,Strategy STRICT - Waiting for stronger signals
2025-08-14T00:16:02.661238,2025-08-14 03:16:02 EEST,HOLD,ADAUSDT,0.93,77.57490493,0.008115,BULLISH,bearish,0.92162,0.912225,Strategy STRICT - Waiting for stronger signals
2025-08-14T00:31:09.148948,2025-08-14 03:31:09 EEST,HOLD,ADAUSDT,0.9266,71.6735766,0.008091,BULLISH,bearish,0.92662,0.915925,Strategy STRICT - Waiting for stronger signals
2025-08-14T00:46:17.386728,2025-08-14 03:46:17 EEST,HOLD,ADAUSDT,0.9249,64.42656668,0.007394,BEARISH,bullish,0.9256,0.918045,Strategy STRICT - Waiting for stronger signals
2025-08-14T01:01:23.394817,2025-08-14 04:01:23 EEST,HOLD,ADAUSDT,0.9331,65.23359478,0.008244,BULLISH,bullish,0.93112,0.92112,Strategy STRICT - Waiting for stronger signals
2025-08-14T01:16:33.624837,2025-08-14 04:16:33 EEST,HOLD,ADAUSDT,0.9232,54.34934402,0.005295,BEARISH,neutral,0.92568,0.92218,Strategy STRICT - Waiting for stronger signals
2025-08-14T01:31:40.666215,2025-08-14 04:31:40 EEST,HOLD,ADAUSDT,0.9329,61.73042745,0.005393,BEARISH,bullish,0.92734,0.925625,Strategy STRICT - Waiting for stronger signals
2025-08-14T01:46:47.858568,2025-08-14 04:46:47 EEST,HOLD,ADAUSDT,0.9509,70.09173461,0.009337,BULLISH,bullish,0.94564,0.931475,Strategy STRICT - Waiting for stronger signals
2025-08-14T02:01:54.319257,2025-08-14 05:01:54 EEST,HOLD,ADAUSDT,0.9515,65.97087973,0.01029,BULLISH,neutral,0.95276,0.935525,Strategy STRICT - Waiting for stronger signals
2025-08-14T02:17:02.151403,2025-08-14 05:17:02 EEST,HOLD,ADAUSDT,0.9558,67.53382382,0.010513,BULLISH,bullish,0.95508,0.94028,Strategy STRICT - Waiting for stronger signals
2025-08-14T02:32:09.047367,2025-08-14 05:32:09 EEST,HOLD,ADAUSDT,0.9569,66.70233115,0.009384,BEARISH,neutral,0.95424,0.94408,Strategy STRICT - Waiting for stronger signals
2025-08-14T02:47:16.646403,2025-08-14 05:47:16 EEST,HOLD,ADAUSDT,0.9697,72.09613961,0.011134,BULLISH,bullish,0.96466,0.95053,Strategy STRICT - Waiting for stronger signals
2025-08-14T03:02:22.444615,2025-08-14 06:02:22 EEST,HOLD,ADAUSDT,0.976,73.97719678,0.012255,BULLISH,bullish,0.9745,0.95831,Strategy STRICT - Waiting for stronger signals
2025-08-14T03:17:28.750688,2025-08-14 06:17:28 EEST,HOLD,ADAUSDT,0.9815,75.49026705,0.012216,BULLISH,neutral,0.97814,0.963865,Strategy STRICT - Waiting for stronger signals
2025-08-14T03:32:34.445654,2025-08-14 06:32:34 EEST,HOLD,ADAUSDT,0.9791,70.1237191,0.011347,BEARISH,bullish,0.97976,0.967915,Strategy STRICT - Waiting for stronger signals
2025-08-14T03:47:41.636672,2025-08-14 06:47:41 EEST,HOLD,SOLUSDT,208.67,73.21978469,1.379006,BULLISH,neutral,207.95,205.875,Strategy STRICT - Waiting for stronger signals
2025-08-14T04:02:50.184758,2025-08-14 07:02:50 EEST,HOLD,SOLUSDT,208.04,64.6502022,1.230885,BEARISH,bullish,208.066,206.6545,Strategy STRICT - Waiting for stronger signals
2025-08-14T04:17:58.897817,2025-08-14 07:17:58 EEST,HOLD,ADAUSDT,0.9923,71.70028742,0.009401,BEARISH,bullish,0.98768,0.98063,Strategy STRICT - Waiting for stronger signals
2025-08-14T04:33:05.811037,2025-08-14 07:33:05 EEST,HOLD,ADAUSDT,0.9924,66.5720383,0.009598,BEARISH,neutral,0.9933,0.984055,Strategy STRICT - Waiting for stronger signals
2025-08-14T04:48:13.088998,2025-08-14 07:48:13 EEST,HOLD,SOLUSDT,209.38,62.92351339,1.078623,BEARISH,bullish,209.04,208.2205,Strategy STRICT - Waiting for stronger signals
2025-08-14T05:03:19.480800,2025-08-14 08:03:19 EEST,HOLD,SOLUSDT,208.7,57.21610094,0.816281,BEARISH,neutral,208.716,208.337,Strategy STRICT - Waiting for stronger signals
2025-08-14T05:18:26.891060,2025-08-14 08:18:26 EEST,HOLD,SOLUSDT,209.11,57.42425029,0.721949,BEARISH,bearish,208.746,208.523,Strategy STRICT - Waiting for stronger signals
2025-08-14T08:27:46.080741,2025-08-14 11:27:46 EEST,HOLD,ADAUSDT,0.9923,46.14707527,0.000126,BEARISH,bullish,0.99632,0.99988,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-14T08:27:53.926637,2025-08-14 11:27:53 EEST,HOLD,ADAUSDT,0.9929,46.69239819,0.000174,BEARISH,bearish,0.99644,0.99991,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T08:38:01.924983,2025-08-14 11:38:01 EEST,HOLD,ADAUSDT,0.9823,37.7976678,-0.001412,BEARISH,bearish,0.99124,0.99684,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-14T08:38:09.696903,2025-08-14 11:38:09 EEST,HOLD,ADAUSDT,0.9824,37.86766191,-0.001404,BEARISH,bearish,0.99126,0.996845,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-14T08:48:18.902698,2025-08-14 11:48:18 EEST,HOLD,ADAUSDT,0.986,42.83745848,-0.002535,BEARISH,bearish,0.98614,0.994475,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T08:48:26.104086,2025-08-14 11:48:26 EEST,HOLD,ADAUSDT,0.9866,43.4787105,-0.002487,BEARISH,neutral,0.98626,0.994505,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-14T08:58:34.885298,2025-08-14 11:58:34 EEST,HOLD,ADAUSDT,0.9852,42.54846753,-0.002686,BEARISH,neutral,0.98476,0.99288,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-14T08:58:42.296660,2025-08-14 11:58:42 EEST,HOLD,ADAUSDT,0.985,42.38158088,-0.002702,BEARISH,bearish,0.98472,0.99287,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T09:37:42.202469,2025-08-14 12:37:42 EEST,HOLD,ADAUSDT,0.9852,44.15268268,-0.002227,BEARISH,bearish,0.98718,0.989385,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T09:45:33.882877,2025-08-14 12:45:33 EEST,HOLD,ADAUSDT,0.9838,43.43673947,-0.002739,BEARISH,bearish,0.98388,0.9879,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T09:47:57.686105,2025-08-14 12:47:57 EEST,HOLD,ADAUSDT,0.9866,47.00768011,-0.002515,BEARISH,bearish,0.98444,0.98804,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
2025-08-14T09:55:50.069929,2025-08-14 12:55:50 EEST,BUY,ADAUSDT,0.9949,55.85074776,-0.000941,BULLISH,neutral,0.98816,0.987715,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-14T09:58:13.325398,2025-08-14 12:58:13 EEST,HOLD,ADAUSDT,0.9939,54.78231863,-0.00102,BULLISH,bearish,0.98796,0.987665,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-14T10:06:11.151568,2025-08-14 13:06:11 EEST,HOLD,ADAUSDT,0.9891,49.34962179,-0.000906,BULLISH,bearish,0.99052,0.987245,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-14T10:08:29.806736,2025-08-14 13:08:29 EEST,HOLD,ADAUSDT,0.9869,46.98638641,-0.001082,BULLISH,bearish,0.99008,0.987135,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-14T10:16:27.935978,2025-08-14 13:16:27 EEST,HOLD,ADAUSDT,0.9903,51.08800162,-0.000806,BULLISH,bearish,0.98924,0.987495,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-14T10:18:45.138903,2025-08-14 13:18:45 EEST,BUY,ADAUSDT,0.9918,52.71321835,-0.000686,BULLISH,neutral,0.98954,0.98757,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-14T10:26:43.373902,2025-08-14 13:26:43 EEST,HOLD,ADAUSDT,0.9845,44.77573796,-0.000981,BULLISH,bearish,0.9878,0.987675,"Strategy ADAPTIVE - Neutral conditions (Score: 60, Threshold: ±70)"
2025-08-14T10:29:03.434716,2025-08-14 13:29:03 EEST,HOLD,ADAUSDT,0.9814,42.00512695,-0.001228,BEARISH,neutral,0.98718,0.98752,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-14T10:37:00.767553,2025-08-14 13:37:00 EEST,HOLD,ADAUSDT,0.9829,43.90232207,-0.001746,BEARISH,neutral,0.9853,0.98715,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-14T10:39:19.434356,2025-08-14 13:39:19 EEST,HOLD,ADAUSDT,0.9812,42.12830583,-0.001882,BEARISH,neutral,0.98496,0.987065,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
